Package                  Version
------------------------ ---------------
anaconda-anon-usage      0.7.0
annotated-types          0.7.0
anyio                    4.9.0
archspec                 0.2.3
boltons                  24.1.0
boto3                    1.38.38
botocore                 1.38.38
brotli                   1.0.9
cachecontrol             0.14.3
certifi                  2025.4.26
cffi                     1.17.1
charset-normalizer       3.4.2
colorama                 0.4.6
conda                    25.3.1
conda-anaconda-telemetry 0.1.2
conda-anaconda-tos       0.1.3
conda-content-trust      0.2.0
conda-libmamba-solver    25.4.0
conda-package-handling   2.4.0
conda-package-streaming  0.11.0
cryptography             44.0.1
distro                   1.9.0
frozendict               2.4.2
fsspec                   2024.12.0
greenlet                 3.2.3
h11                      0.16.0
httpcore                 1.0.9
httpx                    0.28.1
idna                     3.10
iso3166                  2.1.1
jiter                    0.10.0
jmespath                 1.0.1
json-repair              0.39.1
jsonpatch                1.33
jsonpointer              3.0.0
langchain                0.3.25
langchain-core           0.3.65
langchain-neo4j          0.4.0
langchain-openai         0.3.22
langchain-text-splitters 0.3.8
langgraph                0.4.8
langgraph-checkpoint     2.0.26
langgraph-prebuilt       0.2.2
langgraph-sdk            0.1.70
langsmith                0.3.45
libmambapy               2.0.5
mapbox                   0.18.1
markdown-it-py           2.2.0
mdurl                    0.1.0
menuinst                 2.2.0
msgpack                  1.1.1
neo4j                    5.28.1
neo4j-graphrag           1.7.0
numpy                    2.3.0
openai                   1.86.0
orjson                   3.10.18
ormsgpack                1.10.0
packaging                24.2
pip                      25.1.1
platformdirs             4.3.7
pluggy                   1.5.0
polyline                 2.0.2
pycosat                  0.6.6
pycparser                2.21
pydantic                 2.11.5
pydantic-core            2.33.2
pygments                 2.19.1
pypdf                    5.6.0
pysocks                  1.7.1
python-dateutil          2.9.0.post0
python-dotenv            1.1.0
pytz                     2025.2
pyyaml                   6.0.2
regex                    2024.11.6
requests                 2.32.4
requests-toolbelt        1.0.0
rich                     13.9.4
ruamel-yaml              0.18.10
ruamel-yaml-clib         0.2.12
s3transfer               0.13.0
setuptools               78.1.1
six                      1.17.0
sniffio                  1.3.1
sqlalchemy               2.0.41
tenacity                 9.1.2
tiktoken                 0.9.0
tqdm                     4.67.1
truststore               0.10.0
types-pyyaml             6.0.12.20250516
typing-extensions        4.14.0
typing-inspection        0.4.1
uritemplate              4.2.0
urllib3                  2.4.0
wheel                    0.45.1
win-inet-pton            1.1.0
xxhash                   3.5.0
zstandard                0.23.0
